State,Democratic,Republican,Others,Year,Election,PercentD,Change
AL,621911,1222018,45756,2016,House,32.9108290535195,2.216949992014058
AK,111019,155088,42091,2016,House,36.02197288755929,-4.945207468555822
AZ,1034687,1264378,112999,2016,House,42.896332767289756,3.51637191919383
AR,111347,760415,196815,2016,House,10.420119467291547,-20.251449372607716
CA,8624432,4682033,107553,2016,House,64.29417345347233,7.262528798733072
CO,1263791,1288618,149152,2016,House,46.780028287349424,-0.02853446492810008
CT,916815,558162,100206,2016,House,58.20371347329167,2.3544752325909
DE,233554,172301,14785,2016,House,55.52348801825789,-3.7342521303495033
DC,265178,0,35728,2016,House,88.12652456248796,4.39827501189545
FL,3985050,4733630,118746,2016,House,45.092881117194075,2.4680425388449336
GA,1498437,2272460,1965,2016,House,39.71618893031338,-1.7625601507543394
HI,460805,129716,20743,2016,House,75.38559444037274,10.028839289433066
ID,208992,447544,25058,2016,House,30.662241745085783,-6.124021603544708
IL,2810536,2397436,33795,2016,House,53.618102445225055,2.5312757001727846
IN,1052901,1442989,162477,2016,House,39.607059521879414,2.159359840939331
IA,673969,813153,28433,2016,House,44.47011160927845,-0.9796381974756088
KS,317635,694240,161861,2016,House,27.06187762835936,-9.075265573466002
KY,597717,1457950,332,2016,House,29.07185266140694,-7.286300378104347
LA,610643,1424567,41428,2016,House,29.405365788355986,-0.5697537914317046
ME,386627,357447,500,2016,House,51.92593348679916,0.39692847959053523
MD,1636200,962088,109457,2016,House,60.42666499245682,2.9841666791494745
MA,2344518,451121,145049,2016,House,79.72685303575217,-1.6177817011781457
MI,2193980,2243402,233523,2016,House,46.97119723051529,-2.196671635315404
MN,1434590,1334686,91156,2016,House,50.15291396544298,-0.05031601878448555
MS,449896,680810,51567,2016,House,38.05347834214264,1.3263966421335383
MO,1041306,1600524,108249,2016,House,37.86458498101327,1.8554060057184003
MT,205919,285358,16554,2016,House,40.548725855648826,0.1397716944967513
NE,221069,557557,9640,2016,House,28.04497466591227,-6.543937253121214
NV,508113,498104,72280,2016,House,47.11306568307561,8.412602154846802
NH,336575,316149,76216,2016,House,46.17321041512333,-5.284204539546884
NJ,1821620,1541631,87897,2016,House,52.783015970337985,1.9942696522973975
NM,436932,343124,70,2016,House,56.0078756508564,3.0229278598486573
NY,4202198,2140911,773313,2016,House,59.049308767804945,10.083030805197318
NC,2142661,2447326,8471,2016,House,46.59520648008528,0.8584445620160821
ND,80377,233980,24102,2016,House,23.74792810946082,-14.727963634617684
OH,2154523,2996017,67815,2016,House,41.28739804018699,1.9699414103594606
OK,305222,781691,46331,2016,House,26.933475932808822,0.30070309235416204
OR,1026851,809048,75966,2016,House,53.70938847669684,0.0705984288441428
PA,2905596,3126237,40832,2016,House,47.8471313665417,3.7646888119723343
RI,263648,141324,26553,2016,House,61.09680783268641,0.14131910042119245
SC,778125,1193711,67626,2016,House,38.15344438876527,5.532673343706598
SD,132810,237163,0,2016,House,35.89721412103045,2.4268411101263894
TN,814181,1493740,83140,2016,House,34.051034247976105,1.3472890276846883
TX,3160535,4877605,490386,2016,House,37.058396726468324,3.9604663126521373
UT,356290,710656,47224,2016,House,31.978064388737803,-0.44255861248134565
VT,264414,0,30920,2016,House,89.53049767382015,25.119832622437414
VA,1859426,1843010,79812,2016,House,49.1619269809912,9.729222713965925
WA,1736145,1404890,0,2016,House,55.27302306405373,3.6496982709910597
WV,224449,445017,16883,2016,House,32.70187615921346,-8.829526610092934
WI,1379996,1270279,123387,2016,House,49.75357487682349,2.9463766496352832
WY,75466,156176,20134,2016,House,29.973468479918658,7.076436378162146
Total,62315293,63422020,5915145,2016,House,47.33317854194564,1.8571746698024114
AL,678687,975737,5471,2018,House,40.887345283888436,7.9765162303689365
AK,131199,149779,1188,2018,House,46.49709745327218,10.475124565712889
AZ,1179193,1139251,22826,2018,House,50.36552811081165,7.469195343521896
AR,312978,556339,19981,2018,House,35.19382704110433,24.77370757381278
CA,8010445,3973396,200681,2018,House,65.7427923721587,1.4486189186863783
CO,1343211,1079772,90923,2018,House,53.43123410342312,6.651205816073698
CT,808652,512495,58661,2018,House,58.60612491013243,0.4024114368407581
DE,227353,125384,1077,2018,House,64.25777385858106,8.734285840323167
DC,199124,9700,19945,2018,House,87.04151349177555,-1.0850110707124117
FL,3307228,3675417,38831,2018,House,47.10160655679803,2.008725439603957
GA,1814469,1987191,683,2018,House,47.719761210390544,8.003572280077165
HI,287921,87348,7063,2018,House,75.30653986587573,-0.07905457449700748
ID,207303,367993,20428,2018,House,34.79849729069166,4.136255545605874
IL,2757540,1754449,27715,2018,House,60.74272683857802,7.124624393352967
IN,1000104,1247978,8067,2018,House,44.32792337740105,4.720863855521635
IA,664676,612338,39634,2018,House,50.482437219363106,6.012325610084659
KS,464380,563190,22752,2018,House,44.213107980219405,17.151230351860047
KY,612977,935304,21517,2018,House,39.04814504796158,9.976292386554643
LA,553184,835715,71694,2018,House,37.87393202623866,8.468566237882676
ME,333208,245372,53097,2018,House,52.74974393558733,0.8238104487881728
MD,1493047,737906,55331,2018,House,65.30452909612279,4.877864103665971
MA,1943597,497953,43531,2018,House,78.21060963405218,-1.5162434016999953
MI,2344333,1853459,151904,2018,House,53.89647920222471,6.925281971709424
MN,1420769,1125533,30694,2018,House,55.132759228186615,4.979845262743638
MS,398770,471162,68971,2018,House,42.471906043542305,4.418427701399665
MO,1027969,1330975,59469,2018,House,42.50593260952534,4.641347628512065
MT,233284,256661,14476,2018,House,46.24787627795036,5.6991504223015355
NE,264493,432077,0,2018,House,37.970771063927536,9.925796398015265
NV,491272,439727,29775,2018,House,51.13294073320053,4.0198750501249165
NH,311242,248986,10516,2018,House,54.53268015082068,8.359469735697353
NJ,1856819,1198664,43260,2018,House,59.92168437330879,7.138668402970808
NM,404026,264701,24584,2018,House,58.2748578920571,2.266982241200701
NY,3899563,1726318,578502,2018,House,62.85174529038584,3.802436522580898
NC,1771061,1846041,46224,2018,House,48.3457109741257,1.7505044940404204
ND,114377,193568,13587,2018,House,35.572509112623315,11.824581003162496
OH,2084854,2295373,32341,2018,House,47.24808773485191,5.960689694664914
OK,428452,730531,19853,2018,House,36.34534405125056,9.411868118441735
OR,1061412,702531,83703,2018,House,57.44671868961911,3.7373302129222736
PA,3016286,2488357,37724,2018,House,54.42234337783839,6.575212011296685
RI,242575,129838,867,2018,House,64.98472996142306,3.8879221287366477
SC,758340,927494,23458,2018,House,44.36573739302588,6.212293004260609
SD,121033,202695,12237,2018,House,36.025478844522496,0.12826472349204465
TN,846450,1279655,33720,2018,House,39.19067517044205,5.139640922465944
TX,3852752,4135359,214597,2018,House,46.96926917305846,9.910872446590133
UT,374009,617307,61190,2018,House,35.535094336754376,3.5570299480165737
VT,188547,70705,13199,2018,House,69.20400365570323,-20.326494018116918
VA,1867061,1408701,37449,2018,House,56.35201017985272,7.190083198861522
WA,1888593,899744,233614,2018,House,62.495818098969835,7.222795034916103
WV,234568,337146,6277,2018,House,40.583330882314776,7.881454723101314
WI,1367492,1121043,83120,2018,House,53.175562040786964,3.421987163963472
WY,59903,127963,13379,2018,House,29.766205371562027,-0.20726310835663142
Total,61296952,50960112,2820406,2018,House,53.265814759396434,5.932636217450792
