,state,year,totals,pct
112,California,2018,1297132,-0.17385915636484073
113,California,2019,1240632,-0.04355763330177653
114,California,2020,748665,-0.3965454703731647
115,Colorado,1998,23798,
116,Colorado,1999,257308,9.812169089839482
117,Colorado,2000,307512,0.19511247221229033
118,Colorado,2001,348696,0.13392648091781778
119,Colorado,2002,183754,-0.47302521393993624
120,Colorado,2003,181257,-0.013588819835214427
121,Colorado,2004,194191,0.07135724413401956
122,Colorado,2005,206287,0.06228918950929763
123,Colorado,2006,214749,0.04102051995520806
124,Colorado,2007,221737,0.03254031450670314
125,Colorado,2008,285521,0.28765609708799156
126,Colorado,2009,313641,0.09848662620262605
127,Colorado,2010,300820,-0.040877946441951196
128,Colorado,2011,336296,0.1179309886310751
129,Colorado,2012,414838,0.2335502057711063
130,Colorado,2013,514658,0.2406240508343016
131,Colorado,2014,413284,-0.19697352416556235
132,Colorado,2015,454062,0.09866822814335907
133,Colorado,2016,540514,0.19039690614938043
134,Colorado,2017,496995,-0.08051410324246921
135,Colorado,2018,524770,0.05588587410336121
136,Colorado,2019,469535,-0.10525563580235153
137,Colorado,2020,328241,-0.30092325385753993
138,Connecticut,1998,6870,
139,Connecticut,1999,87209,11.694177583697234
140,Connecticut,2000,87586,0.004322948319554154
141,Connecticut,2001,89689,0.02401068663941719
142,Connecticut,2002,93598,0.04358394005953903
143,Connecticut,2003,100567,0.07445671916066576
144,Connecticut,2004,100916,0.0034703232670756368
145,Connecticut,2005,97599,-0.032868920686511593
146,Connecticut,2006,97616,0.00017418211252162585
147,Connecticut,2007,116112,0.18947713489591878
148,Connecticut,2008,155885,0.3425399614165634
149,Connecticut,2009,202454,0.29873945536773894
150,Connecticut,2010,179595,-0.11290959921760002
151,Connecticut,2011,186068,0.03604220607477937
152,Connecticut,2012,237496,0.27639357654190944
153,Connecticut,2013,294338,0.2393387678108263
154,Connecticut,2014,270297,-0.08167820668754966
155,Connecticut,2015,307750,0.1385623961790179
156,Connecticut,2016,317692,0.03230544272948821
157,Connecticut,2017,181779,-0.42781373153872304
158,Connecticut,2018,177690,-0.022494347531893166
159,Connecticut,2019,172935,-0.02676008779334793
160,Connecticut,2020,97785,-0.43455633619568046
161,Delaware,1998,2135,
162,Delaware,1999,17594,7.240749414519906
163,Delaware,2000,15347,-0.1277139934068432
164,Delaware,2001,16619,0.08288264807454215
165,Delaware,2002,16388,-0.013899753294422057
166,Delaware,2003,16361,-0.001647546985599213
167,Delaware,2004,16424,0.0038506203777275427
168,Delaware,2005,17121,0.04243789576229906
169,Delaware,2006,16698,-0.024706500788505337
170,Delaware,2007,15912,-0.047071505569529326
171,Delaware,2008,18102,0.13763197586726994
172,Delaware,2009,20530,0.13412882554413885
173,Delaware,2010,19240,-0.06283487579152458
174,Delaware,2011,22490,0.16891891891891886
175,Delaware,2012,30724,0.366118274788795
176,Delaware,2013,40062,0.3039317797161827
177,Delaware,2014,42950,0.0720882631920523
178,Delaware,2015,50416,0.1738300349243307
179,Delaware,2016,59430,0.17879244684227236
180,Delaware,2017,50639,-0.14792192495372702
181,Delaware,2018,47723,-0.057584075514919286
182,Delaware,2019,46427,-0.02715671688703558
183,Delaware,2020,35710,-0.23083550520171447
184,District of Columbia,1998,0,
185,District of Columbia,1999,21,inf
186,District of Columbia,2000,17,-0.19047619047619047
187,District of Columbia,2001,17,0.0
188,District of Columbia,2002,7,-0.5882352941176471
189,District of Columbia,2003,11,0.5714285714285714
190,District of Columbia,2004,14,0.2727272727272727
191,District of Columbia,2005,20,0.4285714285714286
192,District of Columbia,2006,252,11.6
193,District of Columbia,2007,136,-0.46031746031746035
194,District of Columbia,2008,259,0.9044117647058822
195,District of Columbia,2009,369,0.42471042471042475
196,District of Columbia,2010,349,-0.054200542005420016
197,District of Columbia,2011,300,-0.1404011461318052
198,District of Columbia,2012,449,0.4966666666666666
199,District of Columbia,2013,497,0.10690423162583529
200,District of Columbia,2014,512,0.030181086519114775
201,District of Columbia,2015,742,0.44921875
202,District of Columbia,2016,875,0.179245283018868
203,District of Columbia,2017,1540,0.76
204,District of Columbia,2018,3244,1.1064935064935066
205,District of Columbia,2019,5926,0.8267570900123304
206,District of Columbia,2020,3896,-0.3425582180222747
207,Florida,1998,32341,
208,Florida,1999,279700,7.648464797006895
209,Florida,2000,266035,-0.0488559170539864
210,Florida,2001,303396,0.1404364087432104
211,Florida,2002,288848,-0.04795053329641785
212,Florida,2003,298181,0.03231111172658285
213,Florida,2004,318024,0.06654682893946973
214,Florida,2005,370645,0.16546235504238682
215,Florida,2006,411728,0.11084191072319882
216,Florida,2007,426180,0.035100843275172044
217,Florida,2008,503672,0.18182927401567417
218,Florida,2009,556540,0.10496513604091562
219,Florida,2010,559347,0.005043662629820034
220,Florida,2011,643229,0.14996415463030988
221,Florida,2012,834319,0.29707926725940537
222,Florida,2013,1073859,0.28710840817481076
223,Florida,2014,1034546,-0.03660908927522144
224,Florida,2015,1147082,0.10877815002909497
225,Florida,2016,1435340,0.2512967686704177
226,Florida,2017,1276549,-0.11062953725249769
227,Florida,2018,1203145,-0.05750190552810741
228,Florida,2019,1195539,-0.0063217650407889625
229,Florida,2020,873391,-0.269458378187579
230,Georgia,1998,3819,
231,Georgia,1999,409810,106.30819586279131
232,Georgia,2000,352357,-0.1401942363534321
233,Georgia,2001,325521,-0.07616139313253323
234,Georgia,2002,285201,-0.12386297658215595
235,Georgia,2003,282218,-0.010459290114691044
236,Georgia,2004,232203,-0.17722115527712623
237,Georgia,2005,257815,0.11030003918984677
238,Georgia,2006,311901,0.20978608692279344
239,Georgia,2007,270468,-0.13284022814931662
240,Georgia,2008,367374,0.35829007498114374
241,Georgia,2009,373237,0.01595921322684779
242,Georgia,2010,333247,-0.10714371833446312
243,Georgia,2011,367894,0.10396792769327257
244,Georgia,2012,465560,0.26547320695635146
245,Georgia,2013,527885,0.13387103703067282
246,Georgia,2014,484580,-0.08203491290716725
247,Georgia,2015,566946,0.16997399810144875
248,Georgia,2016,612985,0.08120526469893075
249,Georgia,2017,541655,-0.11636500077489664
250,Georgia,2018,549532,0.01454246706852147
251,Georgia,2019,539113,-0.018959769403783633
252,Georgia,2020,413906,-0.23224630086827813
253,Guam,1998,9,
254,Guam,1999,170,17.88888888888889
255,Guam,2000,279,0.6411764705882352
256,Guam,2001,328,0.17562724014336917
257,Guam,2002,304,-0.07317073170731703
258,Guam,2003,379,0.24671052631578938
259,Guam,2004,439,0.158311345646438
260,Guam,2005,408,-0.07061503416856496
261,Guam,2006,348,-0.1470588235294118
262,Guam,2007,441,0.26724137931034475
263,Guam,2008,447,0.013605442176870763
264,Guam,2009,510,0.14093959731543615
265,Guam,2010,542,0.06274509803921569
266,Guam,2011,511,-0.05719557195571956
267,Guam,2012,930,0.8199608610567515
268,Guam,2013,1331,0.4311827956989247
269,Guam,2014,2060,0.5477084898572502
270,Guam,2015,2066,0.002912621359223211
271,Guam,2016,2123,0.02758954501452071
272,Guam,2017,1815,-0.14507772020725385
273,Guam,2018,1858,0.02369146005509637
274,Guam,2019,2397,0.290096878363832
275,Guam,2020,1692,-0.2941176470588235
276,Hawaii,1998,431,
277,Hawaii,1999,5343,11.39675174013921
278,Hawaii,2000,6609,0.2369455362156092
279,Hawaii,2001,7464,0.1293690422151612
280,Hawaii,2002,7807,0.04595391211146849
281,Hawaii,2003,7439,-0.047137184577942914
282,Hawaii,2004,7298,-0.018954160505444295
283,Hawaii,2005,7575,0.037955604275143884
284,Hawaii,2006,7588,0.0017161716171616437
285,Hawaii,2007,6521,-0.14061676331049022
286,Hawaii,2008,8569,0.3140622603895109
287,Hawaii,2009,10511,0.2266308787489788
288,Hawaii,2010,10533,0.0020930453810295013
289,Hawaii,2011,12635,0.19956327731890244
290,Hawaii,2012,17428,0.37934309457855164
291,Hawaii,2013,17416,-0.0006885471654808351
292,Hawaii,2014,15225,-0.12580385852090037
293,Hawaii,2015,15290,0.0042692939244664
294,Hawaii,2016,16681,0.09097449313276651
295,Hawaii,2017,12742,-0.23613692224686766
296,Hawaii,2018,14088,0.10563490817768018
297,Hawaii,2019,12666,-0.10093696763202731
298,Hawaii,2020,9261,-0.26882993841781144
299,Idaho,1998,7339,
300,Idaho,1999,79914,9.8889494481537
301,Idaho,2000,77138,-0.03473734264334161
302,Idaho,2001,75400,-0.022531048251186236
303,Idaho,2002,74062,-0.017745358090185626
304,Idaho,2003,74669,0.008195835921255057
305,Idaho,2004,75553,0.011838915748168644
306,Idaho,2005,80343,0.06339920320834391
307,Idaho,2006,91018,0.1328678291823806
308,Idaho,2007,93897,0.031631105935089776
309,Idaho,2008,100457,0.06986378691544992
310,Idaho,2009,99243,-0.012084772589267101
311,Idaho,2010,92031,-0.07267011275354429
312,Idaho,2011,106616,0.15847920809292515
313,Idaho,2012,136482,0.2801268102348615
314,Idaho,2013,147494,0.08068463240573842
315,Idaho,2014,131742,-0.10679756464669754
316,Idaho,2015,136946,0.03950144980340364
317,Idaho,2016,156343,0.14163977042045772
318,Idaho,2017,182099,0.164740346545736
319,Idaho,2018,207320,0.13850158430304393
320,Idaho,2019,209275,0.009429866872467718
321,Idaho,2020,138360,-0.33886035121251945
322,Illinois,1998,41477,
323,Illinois,1999,484848,10.68956289027654
324,Illinois,2000,449771,-0.07234638484638489
325,Illinois,2001,462702,0.02875018620586922
326,Illinois,2002,446138,-0.035798418852738934
327,Illinois,2003,515917,0.1564067620332723
328,Illinois,2004,590417,0.14440307258725715
329,Illinois,2005,527134,-0.10718356686884012
330,Illinois,2006,527698,0.0010699366764428397
331,Illinois,2007,536975,0.01758013105981071
332,Illinois,2008,615941,0.1470571255645048
333,Illinois,2009,752071,0.22101142804262097
334,Illinois,2010,695300,-0.07548622404001748
335,Illinois,2011,828962,0.19223644470012946
336,Illinois,2012,1036061,0.2498293046002109
337,Illinois,2013,1280613,0.23604015593676442
338,Illinois,2014,1344096,0.049572353240206146
339,Illinois,2015,1247398,-0.07194277789681691
340,Illinois,2016,1924070,0.5424667988885665
341,Illinois,2017,1601087,-0.16786447478522093
342,Illinois,2018,2831447,0.768452932289126
343,Illinois,2019,4949570,0.7480708627073012
344,Illinois,2020,3878025,-0.21649254379673388
345,Indiana,1998,22518,
346,Indiana,1999,203182,8.02309263700151
347,Indiana,2000,182319,-0.10268133988246986
348,Indiana,2001,195780,0.07383212939956896
349,Indiana,2002,188235,-0.03853815507201963
350,Indiana,2003,183853,-0.023279411374080294
351,Indiana,2004,176520,-0.03988512561666113
352,Indiana,2005,172249,-0.024195558576931786
353,Indiana,2006,185655,0.07782918913897907
354,Indiana,2007,186864,0.006512078855942516
355,Indiana,2008,219900,0.17679167736963786
356,Indiana,2009,273803,0.24512505684401997
357,Indiana,2010,345650,0.26240399119074653
358,Indiana,2011,359840,0.04105308838420374
359,Indiana,2012,475607,0.32171798577145405
360,Indiana,2013,597124,0.2554987626338552
361,Indiana,2014,647550,0.08444812132823332
362,Indiana,2015,1076917,0.6630638560728901
363,Indiana,2016,1436725,0.33410931390255705
364,Indiana,2017,830357,-0.42204875672101483
365,Indiana,2018,896148,0.07923218567435453
366,Indiana,2019,1450565,0.6186667827189258
367,Indiana,2020,616785,-0.5747967171412518
368,Iowa,1998,14650,
369,Iowa,1999,92222,5.295017064846417
370,Iowa,2000,87796,-0.047992886729847584
371,Iowa,2001,89658,0.021208255501389495
372,Iowa,2002,90358,0.007807446072854551
373,Iowa,2003,95127,0.05277894597047306
374,Iowa,2004,98517,0.035636570058973804
375,Iowa,2005,100344,0.01854502268643987
376,Iowa,2006,101430,0.010822769672327093
377,Iowa,2007,98888,-0.02506161885043867
378,Iowa,2008,108330,0.09548175713939
379,Iowa,2009,120233,0.10987722699159974
380,Iowa,2010,124738,0.03746891452429857
381,Iowa,2011,179944,0.44257563853837634
382,Iowa,2012,147700,-0.17918908104743703
383,Iowa,2013,160062,0.08369668246445494
384,Iowa,2014,127022,-0.20642001224525497
385,Iowa,2015,147309,0.1597124907496339
386,Iowa,2016,202277,0.3731476013006674
387,Iowa,2017,160981,-0.20415568749783708
388,Iowa,2018,189159,0.17503929035103516
389,Iowa,2019,182802,-0.03360664837517646
390,Iowa,2020,136058,-0.25570836205293157
391,Kansas,1998,12386,
392,Kansas,1999,106108,7.566768932665914
393,Kansas,2000,96716,-0.0885135899272439
394,Kansas,2001,95408,-0.013524132511683717
395,Kansas,2002,94110,-0.013604729163172902
396,Kansas,2003,97365,0.03458718520879822
397,Kansas,2004,99007,0.016864376315924634
398,Kansas,2005,98311,-0.00702980597331504
399,Kansas,2006,109143,0.11018095635279868
400,Kansas,2007,111502,0.021613846055175356
401,Kansas,2008,126084,0.13077792326595028
402,Kansas,2009,142984,0.13403762570984412
403,Kansas,2010,144156,0.008196721311475308
404,Kansas,2011,164898,0.14388579039374005
405,Kansas,2012,210972,0.27940908925517594
406,Kansas,2013,228105,0.08120982879244631
407,Kansas,2014,172167,-0.245229170776616
408,Kansas,2015,185859,0.07952743557127673
409,Kansas,2016,196548,0.05751133924103757
410,Kansas,2017,191451,-0.02593259661762015
411,Kansas,2018,172047,-0.10135230424495045
412,Kansas,2019,167010,-0.029276883642260554
413,Kansas,2020,124784,-0.2528351595712831
414,Kentucky,1998,31869,
415,Kentucky,1999,248212,6.788509209576705
416,Kentucky,2000,229896,-0.07379175865792142
417,Kentucky,2001,238996,0.0395831158436859
418,Kentucky,2002,229423,-0.04005506368307421
419,Kentucky,2003,226869,-0.011132275316772966
420,Kentucky,2004,234974,0.03572546271196142
421,Kentucky,2005,232589,-0.010150059155481062
422,Kentucky,2006,791599,2.4034240656264916
423,Kentucky,2007,1587850,1.0058767128306125
424,Kentucky,2008,1881101,0.18468432156689873
425,Kentucky,2009,2189578,0.16398747329356578
426,Kentucky,2010,2385579,0.08951542260654799
427,Kentucky,2011,2280832,-0.0439084180402326
428,Kentucky,2012,2589358,0.1352690597115438
429,Kentucky,2013,1578331,-0.39045469958190404
430,Kentucky,2014,2492184,0.5789995888061503
431,Kentucky,2015,3218371,0.2913857885292579
432,Kentucky,2016,3676847,0.14245591946981873
433,Kentucky,2017,4641480,0.26235331521817473
434,Kentucky,2018,4912441,0.05837814662564522
435,Kentucky,2019,4120892,-0.16113150264807252
436,Kentucky,2020,1996546,-0.5155063515374827
437,Louisiana,1998,27642,
438,Louisiana,1999,196015,6.0912017943708845
439,Louisiana,2000,174706,-0.1087110680305079
440,Louisiana,2001,177775,0.01756665483726949
441,Louisiana,2002,169580,-0.046097595274926184
442,Louisiana,2003,175693,0.036047883005071446
443,Louisiana,2004,172421,-0.018623394216047306
444,Louisiana,2005,207954,0.20608278573955618
445,Louisiana,2006,212176,0.020302566913836806
446,Louisiana,2007,208201,-0.018734446874293043
447,Louisiana,2008,248355,0.192861705755496
448,Louisiana,2009,247084,-0.005117674296873376
449,Louisiana,2010,239204,-0.031891988149779005
450,Louisiana,2011,264552,0.10596812762328378
451,Louisiana,2012,326290,0.23336810910520422
452,Louisiana,2013,353025,0.08193631432161563
453,Louisiana,2014,315357,-0.10670065859358402
454,Louisiana,2015,372613,0.18155931214464882
455,Louisiana,2016,391869,0.05167828282963827
456,Louisiana,2017,329201,-0.1599207898557936
457,Louisiana,2018,307192,-0.06685581149510478
458,Louisiana,2019,282264,-0.08114794656110835
459,Louisiana,2020,199424,-0.2934841141626279
460,Maine,1998,4106,
461,Maine,1999,47160,10.485630784218218
462,Maine,2000,45028,-0.045207803223070386
463,Maine,2001,50019,0.11084214266678516
464,Maine,2002,49922,-0.001939263080029563
465,Maine,2003,50897,0.01953046752934573
466,Maine,2004,52665,0.034736821423659636
467,Maine,2005,50319,-0.04454571347194536
468,Maine,2006,53106,0.055386633279675745
469,Maine,2007,51279,-0.03440289232855043
470,Maine,2008,56561,0.10300512880516388
471,Maine,2009,60955,0.07768603808277796
472,Maine,2010,65988,0.0825691083586253
473,Maine,2011,73127,0.10818633690974111
474,Maine,2012,91834,0.2558152255664803
475,Maine,2013,96760,0.05364026395452659
476,Maine,2014,83085,-0.1413290615957007
477,Maine,2015,94744,0.14032617199253772
478,Maine,2016,111582,0.17772101663429885
479,Maine,2017,96590,-0.1343585883027728
480,Maine,2018,93360,-0.033440314732373966
481,Maine,2019,90626,-0.029284490145672692
482,Maine,2020,64346,-0.2899830070840598
483,Mariana Islands,1998,0,
484,Mariana Islands,1999,51,inf
485,Mariana Islands,2000,13,-0.7450980392156863
486,Mariana Islands,2001,148,10.384615384615385
487,Mariana Islands,2002,35,-0.7635135135135135
488,Mariana Islands,2003,6,-0.8285714285714285
489,Mariana Islands,2004,0,-1.0
490,Mariana Islands,2005,0,
491,Mariana Islands,2006,26,inf
492,Mariana Islands,2007,11,-0.5769230769230769
493,Mariana Islands,2008,0,-1.0
494,Mariana Islands,2009,0,
495,Mariana Islands,2010,0,
496,Mariana Islands,2011,1,inf
497,Mariana Islands,2012,5,4.0
498,Mariana Islands,2013,13,1.6
499,Mariana Islands,2014,12,-0.07692307692307687
500,Mariana Islands,2015,18,0.5
501,Mariana Islands,2016,17,-0.05555555555555558
502,Mariana Islands,2017,159,8.352941176470589
503,Mariana Islands,2018,179,0.12578616352201255
504,Mariana Islands,2019,189,0.05586592178770955
505,Mariana Islands,2020,85,-0.5502645502645502
506,Maryland,1998,9007,
507,Maryland,1999,91381,9.145553458421228
508,Maryland,2000,84309,-0.07739026712336261
509,Maryland,2001,83347,-0.011410406955366548
510,Maryland,2002,78764,-0.05498698213492992
511,Maryland,2003,78270,-0.006271900868417002
512,Maryland,2004,77481,-0.01008049060942895
513,Maryland,2005,80947,0.04473354757940662
514,Maryland,2006,82207,0.015565740546283457
515,Maryland,2007,80249,-0.023817923047915635
516,Maryland,2008,89583,0.11631297586262757
517,Maryland,2009,95191,0.06260116316711883
518,Maryland,2010,88162,-0.07384101438161172
519,Maryland,2011,103020,0.168530659467798
520,Maryland,2012,136604,0.32599495243642007
521,Maryland,2013,231182,0.6923516148868261
522,Maryland,2014,142207,-0.3848699293197567
523,Maryland,2015,125694,-0.11611945966091686
524,Maryland,2016,165367,0.31563161328305256
525,Maryland,2017,158659,-0.040564320571819024
526,Maryland,2018,151470,-0.04531101292709516
527,Maryland,2019,148813,-0.017541427345348914
528,Maryland,2020,123557,-0.16971635542593722
529,Massachusetts,1998,1443,
530,Massachusetts,1999,24314,15.84961884961885
531,Massachusetts,2000,54843,1.2556140495187957
532,Massachusetts,2001,66635,0.21501376657002713
533,Massachusetts,2002,94824,0.4230359420724845
534,Massachusetts,2003,131395,0.38567240361090027
535,Massachusetts,2004,112996,-0.1400281593667948
536,Massachusetts,2005,105347,-0.06769266168713939
537,Massachusetts,2006,137148,0.30186906129268043
538,Massachusetts,2007,165446,0.20633184588911258
539,Massachusetts,2008,119859,-0.27554005536549686
540,Massachusetts,2009,98864,-0.17516415121100626
541,Massachusetts,2010,115904,0.17235798672924418
542,Massachusetts,2011,153487,0.324259732192159
543,Massachusetts,2012,210453,0.3711454390274096
544,Massachusetts,2013,251361,0.19438069307636385
545,Massachusetts,2014,179344,-0.2865082490919435
546,Massachusetts,2015,167285,-0.06723949504862159
547,Massachusetts,2016,226212,0.35225513345488246
548,Massachusetts,2017,206492,-0.08717486251834561
549,Massachusetts,2018,211295,0.023259981016213738
550,Massachusetts,2019,212316,0.004832106770155553
551,Massachusetts,2020,108809,-0.48751389438384296
552,Michigan,1998,30596,
553,Michigan,1999,307769,9.059125375866126
554,Michigan,2000,300661,-0.02309524351055503
555,Michigan,2001,363424,0.20875005404758173
556,Michigan,2002,353540,-0.027196882979660164
557,Michigan,2003,342161,-0.03218589127114324
558,Michigan,2004,342418,0.0007511083963396281
559,Michigan,2005,337035,-0.015720552073781202
560,Michigan,2006,332428,-0.013669203495185966
561,Michigan,2007,311851,-0.06189911800450021
562,Michigan,2008,357335,0.14585170482057142
563,Michigan,2009,362172,0.013536317461205982
564,Michigan,2010,348200,-0.03857835503572893
565,Michigan,2011,356635,0.02422458357265933
566,Michigan,2012,430405,0.20685014090036025
567,Michigan,2013,503979,0.17094132270768236
568,Michigan,2014,424091,-0.1585145412804898
569,Michigan,2015,500921,0.1811639483035481
570,Michigan,2016,579605,0.15707866110624225
571,Michigan,2017,513243,-0.11449521656990536
572,Michigan,2018,489957,-0.045370321660500035
573,Michigan,2019,492171,0.004518763891525168
574,Michigan,2020,445490,-0.09484711614459207
575,Minnesota,1998,12116,
576,Minnesota,1999,177929,13.685457246616044
577,Minnesota,2000,185100,0.04030259260716362
578,Minnesota,2001,191935,0.03692598595353869
579,Minnesota,2002,192392,0.0023810144059186467
580,Minnesota,2003,229728,0.19406212316520444
581,Minnesota,2004,227846,-0.008192296977294844
582,Minnesota,2005,224165,-0.016155648990985094
583,Minnesota,2006,244712,0.09166016104208952
584,Minnesota,2007,248086,0.013787636078328891
585,Minnesota,2008,277175,0.1172536942834339
586,Minnesota,2009,285130,0.028700279606746593
587,Minnesota,2010,297390,0.0429979307684214
588,Minnesota,2011,337534,0.1349877265543562
589,Minnesota,2012,440992,0.3065113440423779
590,Minnesota,2013,525774,0.19225292068790356
591,Minnesota,2014,481122,-0.08492622305401176
592,Minnesota,2015,519244,0.07923562007141638
593,Minnesota,2016,651599,0.25489943071080257
594,Minnesota,2017,683544,0.049025550990716704
595,Minnesota,2018,604078,-0.11625586648408881
596,Minnesota,2019,682356,0.1295826035710621
597,Minnesota,2020,446570,-0.34554689927252047
598,Mississippi,1998,26097,
599,Mississippi,1999,182114,5.9783500019159295
600,Mississippi,2000,163980,-0.09957499148884763
601,Mississippi,2001,159421,-0.027802170996462983
602,Mississippi,2002,149948,-0.059421280759749395
603,Mississippi,2003,150877,0.006195481100114808
604,Mississippi,2004,152294,0.009391756198757983
605,Mississippi,2005,167713,0.10124496040553144
606,Mississippi,2006,179087,0.0678182371074394
607,Mississippi,2007,175298,-0.021157314601283228
608,Mississippi,2008,181068,0.03291537838423708
609,Mississippi,2009,167057,-0.07737976892659115
610,Mississippi,2010,169873,0.01685652202541643
611,Mississippi,2011,185059,0.08939619598170401
612,Mississippi,2012,222297,0.20122231288399917
613,Mississippi,2013,231711,0.0423487496457442
614,Mississippi,2014,214829,-0.07285799983600261
615,Mississippi,2015,252372,0.1747575979034488
616,Mississippi,2016,276161,0.09426164550742544
617,Mississippi,2017,251852,-0.08802473919199305
618,Mississippi,2018,247278,-0.018161459905023603
619,Mississippi,2019,238388,-0.03595143927078026
620,Mississippi,2020,174333,-0.26870060573518806
621,Missouri,1998,24087,
622,Missouri,1999,206636,7.578735417445095
623,Missouri,2000,191578,-0.0728721036024701
624,Missouri,2001,199470,0.041194709204605884
625,Missouri,2002,197990,-0.007419662104577118
626,Missouri,2003,202865,0.02462245567957977
627,Missouri,2004,209316,0.03179947255564053
628,Missouri,2005,214241,0.023529018326358342
629,Missouri,2006,230374,0.07530304656905074
630,Missouri,2007,274085,0.18973929349666196
631,Missouri,2008,321487,0.17294634876042103
632,Missouri,2009,355678,0.10635266744845051
